DATE,TYPE,REF #,DESCRIPTION,FEES,AMOUNT,BALANCE
2014-09-24,DIV,18146488,ORDINARY DIVIDEND~CSKO,0,7.36,1469.24
2014-10-13,DIV,42072631,ORDINARY DIVIDEND~CSKO,0,11.39,1480.63
2014-10-14,DIV,45612217,ORDINARY DIVIDEND~HOOL,0,17.45,1498.08
2014-10-22,SELL,84625538,SOLD +CSKO 22 @88.13 (LOT 98.35),7.95,1930.91,3428.99
2014-11-09,DIV,65176118,ORDINARY DIVIDEND~HOOL,0,7.01,3436.00
2014-11-27,SELL,92392307,SOLD +CSKO 93 @33.31 (LOT 32.59),7.95,3089.88,6525.88
2014-12-01,DIV,10447525,ORDINARY DIVIDEND~CSKO,0,6.82,6532.70
2014-12-02,BUY,74330963,BOUGHT +HOOL 55 @66.61,7.95,-3671.50,2861.20
2014-12-13,SELL,79580321,SOLD +HOOL 50 @39.13 (LOT 42.33),7.95,1948.55,4809.75
